[ 2018-07-04T15:08:42+08:00 ] ::1 /gaochao/Backend/Admin/Role/access/ids/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000253s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000410s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000676s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001134s ]
SQL: SHOW COLUMNS FROM `sr_admin_role` [ RunTime:0.0085s ]
SQL: UPDATE `sr_admin_role` SET `menu_ids`='74,776,777,778,779,780,781,782,813,817,818,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,360,144,145,146,147,148,149,873,874,875,876,877,878,879,106,107,108,109,110,111,112,113,114,880,881,882,883,884,885,886,909,115,841,842,843,844,851,853,888,846,847,848,849,889,116,117,118,119,890,122,123,124,125,126,892,893,907,894,895,896,897,128,129,130,131,132,134,135,136,137,133,723,769,770,771,772,773,774,775,795,796,797,826,908,898,899,900,901,902,903,904,905,906,927,928,929,930,931,932,933,934,935,936,943,944,945,978,980,937,938,939,940,941,942,946,947,983,968,969,970,971,972,973,984,993,985,986,987,988,989,990,991,948,950,951,952,953,954,955,974,975,949,956,957,958,959,960,961,976,977,979,992,724,725,726,727,728,729,730,747,749,750,751,761,755,756,757,758,759,760,748,752,768,753,754,762,763,764,765,766,767,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,731,798,800,801,802,803,804,805,827,828,799,806,807,808,809,810,811,819,820,821,822,823,824,825,732,733,734,739,735,736,737,738',`update_time`='2018-07-04 15:08:42',`admin_id`='1' WHERE `id` = 1 [ RunTime:0.0029s ]
SQL: SHOW COLUMNS FROM `sr_action_log` [ RunTime:0.0038s ]
SQL: INSERT INTO `sr_action_log` (`url`,`username`,`menu_id`,`title`,`action`,`ip`,`admin_id`,`add_time`) VALUES ('Backend/Admin/Role/index','admin','42','系统设置 &gt; 权限管理 &gt; 权限管理 &gt; 访问授权','访问授权 | 1','0.0.0.0','1','2018-07-04 15:08:42') [ RunTime:0.0025s ]
SQL: INSERT INTO `sr_action_log` (`url`,`username`,`menu_id`,`title`,`action`,`ip`,`admin_id`,`add_time`) VALUES ('Backend/Admin/Role/index','admin','42','系统设置 &gt; 权限管理 &gt; 权限管理 &gt; 访问授权','访问授权 | 1','0.0.0.0','1','2018-07-04 15:08:42') [ RunTime:0.0022s ]

[ 2018-07-04T15:08:43+08:00 ] ::1 /gaochao/Backend/Admin/Role/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000484s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000763s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.001233s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002049s ]
SQL: SHOW COLUMNS FROM `sr_menu` [ RunTime:0.0078s ]
SQL: SELECT `id`,`pid`,`path`,`level`,`title`,`url`,`description`,`class`,`display_position`,`sort`,`is_hid`,`is_del`,`is_dev`,`addtime`,`updatetime` FROM `sr_menu` WHERE `is_hid` = 0 AND `is_del` = 0 ORDER BY sort desc,id asc  [ RunTime:0.0024s ]
SQL: SHOW COLUMNS FROM `sr_admin_role` [ RunTime:0.0048s ]
SQL: SHOW COLUMNS FROM `sr_action_log` [ RunTime:0.0036s ]
SQL: INSERT INTO `sr_action_log` (`url`,`username`,`menu_id`,`title`,`action`,`ip`,`admin_id`,`add_time`) VALUES ('Backend/Admin/Role/index','admin','36','系统设置 &gt; 权限管理 &gt; 权限管理 &gt; ','浏览','0.0.0.0','1','2018-07-04 15:08:43') [ RunTime:0.0032s ]
SQL: SELECT `id`,`pid`,`title`,`remark`,`menu_ids`,`is_hid`,`is_del`,`sort`,`admin_id`,`add_time`,`update_time` FROM `sr_admin_role` WHERE `is_del` = 0 ORDER BY sort desc  [ RunTime:0.0002s ]
SQL: SELECT `id`,`pid`,`title`,`remark`,`menu_ids`,`is_hid`,`is_del`,`sort`,`admin_id`,`add_time`,`update_time` FROM `sr_admin_role` WHERE `is_del` = 0 ORDER BY sort desc  [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000146s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000184s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010891s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010918s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000313s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000324s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000669s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000692s ]
INFO: [ app_end ] --END-- [ RunTime:0.000721s ]

[ 2018-07-04T15:08:45+08:00 ] ::1 /gaochao/Backend/Admin/Role/access/ids/2.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000297s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000345s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000575s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000962s ]
SQL: SHOW COLUMNS FROM `sr_admin_role` [ RunTime:0.0089s ]
SQL: SHOW COLUMNS FROM `sr_action_log` [ RunTime:0.0039s ]
SQL: INSERT INTO `sr_action_log` (`url`,`username`,`menu_id`,`title`,`action`,`ip`,`admin_id`,`add_time`) VALUES ('Backend/Admin/Role/index','admin','42','系统设置 &gt; 权限管理 &gt; 权限管理 &gt; 访问授权','访问授权','0.0.0.0','1','2018-07-04 15:08:45') [ RunTime:0.0035s ]
SQL: SELECT `id`,`pid`,`title`,`remark`,`menu_ids`,`is_hid`,`is_del`,`sort`,`admin_id`,`add_time`,`update_time` FROM `sr_admin_role` WHERE `id` = 2 AND `is_del` = 0 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT `id`,`pid`,`title`,`remark`,`menu_ids`,`is_hid`,`is_del`,`sort`,`admin_id`,`add_time`,`update_time` FROM `sr_admin_role` WHERE `id` = 1 AND `is_del` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `sr_menu` [ RunTime:0.0034s ]
SQL: SELECT `id`,`pid`,`path`,`level`,`title`,`url`,`description`,`class`,`display_position`,`sort`,`is_hid`,`is_del`,`is_dev`,`addtime`,`updatetime` FROM `sr_menu` WHERE `id` IN ('74','776','777','778','779','780','781','782','813','817','818','75','76','77','78','79','80','81','82','83','84','85','86','87','88','89','90','91','360','144','145','146','147','148','149','873','874','875','876','877','878','879','106','107','108','109','110','111','112','113','114','880','881','882','883','884','885','886','909','115','841','842','843','844','851','853','888','846','847','848','849','889','116','117','118','119','890','122','123','124','125','126','892','893','907','894','895','896','897','128','129','130','131','132','134','135','136','137','133','723','769','770','771','772','773','774','775','795','796','797','826','908','898','899','900','901','902','903','904','905','906','927','928','929','930','931','932','933','934','935','936','943','944','945','978','980','937','938','939','940','941','942','946','947','983','968','969','970','971','972','973','984','993','985','986','987','988','989','990','991','948','950','951','952','953','954','955','974','975','949','956','957','958','959','960','961','976','977','979','992','724','725','726','727','728','729','730','747','749','750','751','761','755','756','757','758','759','760','748','752','768','753','754','762','763','764','765','766','767','1007','1008','1009','1010','1011','1012','1013','1014','1015','1016','1017','1018','1019','1020','731','798','800','801','802','803','804','805','827','828','799','806','807','808','809','810','811','819','820','821','822','823','824','825','732','733','734','739','735','736','737','738') AND `is_del` = 0 ORDER BY sort desc  [ RunTime:0.0018s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000166s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000194s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000533s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000670s ]
INFO: [ app_end ] --END-- [ RunTime:0.000698s ]

[ 2018-07-04T15:09:44+08:00 ] ::1 /gaochao/Backend/Property/Job/sign/ids/200.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000281s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000476s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000842s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001355s ]
SQL: SHOW COLUMNS FROM `sr_ck_job` [ RunTime:0.0092s ]
SQL: SHOW COLUMNS FROM `sr_action_log` [ RunTime:0.0036s ]
SQL: INSERT INTO `sr_action_log` (`url`,`username`,`menu_id`,`title`,`action`,`ip`,`admin_id`,`add_time`) VALUES ('Backend/Property/Job/index','xiaobin','1020','物业管理 &gt; 小程序 &gt; 职位列表 &gt; 签到','签到','0.0.0.0','20','2018-07-04 15:09:44') [ RunTime:0.0022s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000111s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000141s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007076s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007107s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000271s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000312s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000611s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000713s ]
INFO: [ app_end ] --END-- [ RunTime:0.000754s ]

[ 2018-07-04T15:09:44+08:00 ] ::1 /gaochao/Backend/Property/Job/sign/ids/images/sign/sign_9.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000232s ]

[ 2018-07-04T15:09:44+08:00 ] ::1 /gaochao/Backend/Property/Job/sign/ids/images/sign/sign_8.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000029s ]
INFO: [ app_init ] --END-- [ RunTime:0.000319s ]

[ 2018-07-04T15:09:44+08:00 ] ::1 /gaochao/Backend/Property/Job/sign/ids/images/sign/pointer.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000279s ]

[ 2018-07-04T15:09:44+08:00 ] ::1 /gaochao/Backend/Property/Job/sign/ids/images/sign/turntable.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.003878s ]

[ 2018-07-04T15:09:44+08:00 ] ::1 /gaochao/Backend/Property/Job/sign/ids/images/sign/sign_logo.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000053s ]
INFO: [ app_init ] --END-- [ RunTime:0.000385s ]

[ 2018-07-04T15:09:44+08:00 ] ::1 /gaochao/Backend/Property/Job/sign/ids/images/sign/sign_7.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000549s ]

[ 2018-07-04T15:09:44+08:00 ] ::1 /gaochao/Backend/Property/Job/sign/ids/images/sign/sign_10.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000256s ]

[ 2018-07-04T15:09:44+08:00 ] ::1 /gaochao/Backend/Property/Job/sign/ids/images/sign/sign_6.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000233s ]

[ 2018-07-04T15:09:44+08:00 ] ::1 /gaochao/Backend/Property/Job/sign/ids/images/sign/sign_head.jpg
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000270s ]

[ 2018-07-04T15:09:44+08:00 ] ::1 /gaochao/Backend/Property/Job/sign/ids/images/sign/turntable_bg.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000248s ]

[ 2018-07-04T15:09:44+08:00 ] ::1 /gaochao/Backend/Property/Job/sign/ids/images/sign/sign_2.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000279s ]

[ 2018-07-04T15:09:44+08:00 ] ::1 /gaochao/Backend/Property/Job/sign/ids/images/sign/sign_3.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000271s ]

[ 2018-07-04T15:09:44+08:00 ] ::1 /gaochao/Backend/Property/Job/sign/ids/images/sign/sign_4.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000005s ]
INFO: [ app_init ] --END-- [ RunTime:0.000234s ]

[ 2018-07-04T15:09:44+08:00 ] ::1 /gaochao/Backend/Property/Job/sign/ids/js/calendar.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000029s ]
INFO: [ app_init ] --END-- [ RunTime:0.000286s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000437s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000867s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001343s ]
SQL: SHOW COLUMNS FROM `sr_ck_job` [ RunTime:0.0116s ]
SQL: SHOW COLUMNS FROM `sr_action_log` [ RunTime:0.0037s ]
SQL: INSERT INTO `sr_action_log` (`url`,`username`,`menu_id`,`title`,`action`,`ip`,`admin_id`,`add_time`) VALUES ('Backend/Property/Job/index','xiaobin','1020','物业管理 &gt; 小程序 &gt; 职位列表 &gt; 签到','签到','0.0.0.0','20','2018-07-04 15:09:44') [ RunTime:0.0033s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000112s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000141s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006128s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006154s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000268s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000312s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000607s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000865s ]
INFO: [ app_end ] --END-- [ RunTime:0.000894s ]

[ 2018-07-04T15:09:45+08:00 ] ::1 /gaochao/Backend/Property/Job/sign/ids/js/jquery-1.7.2.min.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000318s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000361s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000522s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000922s ]
SQL: SHOW COLUMNS FROM `sr_ck_job` [ RunTime:0.0033s ]
SQL: SHOW COLUMNS FROM `sr_action_log` [ RunTime:0.0043s ]
SQL: INSERT INTO `sr_action_log` (`url`,`username`,`menu_id`,`title`,`action`,`ip`,`admin_id`,`add_time`) VALUES ('Backend/Property/Job/index','xiaobin','1020','物业管理 &gt; 小程序 &gt; 职位列表 &gt; 签到','签到','0.0.0.0','20','2018-07-04 15:09:45') [ RunTime:0.0025s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000116s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000147s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006025s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006062s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000239s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000285s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000557s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000651s ]
INFO: [ app_end ] --END-- [ RunTime:0.000681s ]

[ 2018-07-04T15:09:45+08:00 ] ::1 /gaochao/Backend/Property/Job/sign/ids/js/awardRotate.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000558s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000514s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.001003s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001573s ]
SQL: SHOW COLUMNS FROM `sr_ck_job` [ RunTime:0.0034s ]
SQL: SHOW COLUMNS FROM `sr_action_log` [ RunTime:0.0034s ]
SQL: INSERT INTO `sr_action_log` (`url`,`username`,`menu_id`,`title`,`action`,`ip`,`admin_id`,`add_time`) VALUES ('Backend/Property/Job/index','xiaobin','1020','物业管理 &gt; 小程序 &gt; 职位列表 &gt; 签到','签到','0.0.0.0','20','2018-07-04 15:09:45') [ RunTime:0.0032s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000112s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000144s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006504s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006531s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000267s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000312s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000606s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001128s ]
INFO: [ app_end ] --END-- [ RunTime:0.001168s ]

[ 2018-07-04T15:15:18+08:00 ] ::1 /gaochao/Backend/Property/Job/sign/ids/200.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000528s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000574s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000763s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001380s ]
SQL: SHOW COLUMNS FROM `sr_ck_job` [ RunTime:0.0073s ]
SQL: SHOW COLUMNS FROM `sr_action_log` [ RunTime:0.0037s ]
SQL: INSERT INTO `sr_action_log` (`url`,`username`,`menu_id`,`title`,`action`,`ip`,`admin_id`,`add_time`) VALUES ('Backend/Property/Job/index','xiaobin','1020','物业管理 &gt; 小程序 &gt; 职位列表 &gt; 签到','签到','0.0.0.0','20','2018-07-04 15:15:18') [ RunTime:0.0033s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000131s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000157s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006428s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006465s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000449s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000369s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000873s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000849s ]
INFO: [ app_end ] --END-- [ RunTime:0.000877s ]

[ 2018-07-04T15:15:18+08:00 ] ::1 /gaochao/Backend/Property/Job/sign/ids/js/jquery-1.7.2.min.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000232s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000356s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000580s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000972s ]
SQL: SHOW COLUMNS FROM `sr_ck_job` [ RunTime:0.0221s ]
SQL: SHOW COLUMNS FROM `sr_action_log` [ RunTime:0.0042s ]
SQL: INSERT INTO `sr_action_log` (`url`,`username`,`menu_id`,`title`,`action`,`ip`,`admin_id`,`add_time`) VALUES ('Backend/Property/Job/index','xiaobin','1020','物业管理 &gt; 小程序 &gt; 职位列表 &gt; 签到','签到','0.0.0.0','20','2018-07-04 15:15:18') [ RunTime:0.0036s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000131s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000158s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005594s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005623s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000207s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000262s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000501s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001123s ]
INFO: [ app_end ] --END-- [ RunTime:0.001159s ]

[ 2018-07-04T15:15:18+08:00 ] ::1 /gaochao/Backend/Property/Job/sign/ids/js/awardRotate.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000261s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000459s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000733s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001234s ]
SQL: SHOW COLUMNS FROM `sr_ck_job` [ RunTime:0.0036s ]
SQL: SHOW COLUMNS FROM `sr_action_log` [ RunTime:0.0039s ]
SQL: INSERT INTO `sr_action_log` (`url`,`username`,`menu_id`,`title`,`action`,`ip`,`admin_id`,`add_time`) VALUES ('Backend/Property/Job/index','xiaobin','1020','物业管理 &gt; 小程序 &gt; 职位列表 &gt; 签到','签到','0.0.0.0','20','2018-07-04 15:15:18') [ RunTime:0.0023s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000134s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000159s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005857s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005886s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000287s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000318s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000633s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000677s ]
INFO: [ app_end ] --END-- [ RunTime:0.000704s ]

[ 2018-07-04T15:15:19+08:00 ] ::1 /gaochao/Backend/Property/Job/sign/ids/js/calendar.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000308s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000568s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000918s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001547s ]
SQL: SHOW COLUMNS FROM `sr_ck_job` [ RunTime:0.0033s ]
SQL: SHOW COLUMNS FROM `sr_action_log` [ RunTime:0.0039s ]
SQL: INSERT INTO `sr_action_log` (`url`,`username`,`menu_id`,`title`,`action`,`ip`,`admin_id`,`add_time`) VALUES ('Backend/Property/Job/index','xiaobin','1020','物业管理 &gt; 小程序 &gt; 职位列表 &gt; 签到','签到','0.0.0.0','20','2018-07-04 15:15:19') [ RunTime:0.0028s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000131s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000153s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005600s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005625s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000267s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000310s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000605s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000756s ]
INFO: [ app_end ] --END-- [ RunTime:0.000784s ]

[ 2018-07-04T15:16:09+08:00 ] ::1 /gaochao/Backend/Property/Job/sign/ids/200.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000245s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000429s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000543s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001013s ]
SQL: SHOW COLUMNS FROM `sr_ck_job` [ RunTime:0.0104s ]
SQL: SHOW COLUMNS FROM `sr_action_log` [ RunTime:0.0037s ]
SQL: INSERT INTO `sr_action_log` (`url`,`username`,`menu_id`,`title`,`action`,`ip`,`admin_id`,`add_time`) VALUES ('Backend/Property/Job/index','xiaobin','1020','物业管理 &gt; 小程序 &gt; 职位列表 &gt; 签到','签到','0.0.0.0','20','2018-07-04 15:16:09') [ RunTime:0.0032s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000150s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000175s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005368s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005394s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000197s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000245s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000470s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000612s ]
INFO: [ app_end ] --END-- [ RunTime:0.000640s ]

